,Source,Block Name,Variable Name,Variable Description,Value,Value Description
777288,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,2.0,Hi manag
777289,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,3.1,Hi prof trad
777290,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,3.2,Hi prof new
777291,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,3.3,Hi prof trad s-emp
777292,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,3.4,Hi prof new s-emp
777293,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,4.1,Lo prof trad
777294,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,4.2,Lo prof new
777295,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,4.3,Lo prof trad s-emp
777296,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,4.4,Lo prof new s-emp
777297,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,5.0,Lower managers
777298,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,6.0,Hi supervisory
777299,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,7.1,Intermed clerical
777300,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,7.2,Intermed service
777301,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,7.3,Intermed techncl
777302,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,7.4,Intermed engineerng
777303,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,8.1,Small emp indust'
777304,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,8.2,Sm emp agric
777305,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,9.1,S-emp non profl
777306,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,9.2,. 'S-emp agric'
777307,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,10.0,Lower supervisors
777308,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,11.1,Lo tech craft
777309,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,11.2,Lo tech operative
777310,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,12.1,Semi-rou sales
777311,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,12.2,Semi-rou service
777312,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,12.3,Semi-rou techncl
777313,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,12.4,Semi-rou operative
777314,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,12.5,Semi-rou gric
777315,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,12.6,Semi-rou clerical
777316,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,12.7,Semi-rou childcare
777317,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,13.1,Routine sales
777318,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,13.2,Routine productn
777319,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,13.3,Routine tech
777320,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,13.4,Routine operative
777321,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,13.5,Routine agric
777322,MCS,mcs2_parent_derived,bdd17s00,Respondent NS-SEC full version,14.1,Never worked
777323,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,-1.0,Not applicable
777324,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,1.0,Large emp
777325,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,2.0,Hi manag
777326,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,3.0,Higher prof
777327,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,4.0,Lo prof/hi tech
777328,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,5.0,Lower managers
777329,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,6.0,Hi supervisory
777330,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,7.0,Intermediate
777331,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,8.0,Small employers
777332,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,9.0,Self-emp non profl
777333,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,10.0,Lower supervisors
777334,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,11.0,Lower technical
777335,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,12.0,Semi-routine
777336,MCS,mcs2_parent_derived,bdd13s00,Respondent NS-SEC major categories,13.0,Routine
777337,MCS,mcs2_parent_derived,bdd07s00,Respondent NS-SEC 7 classes,-1.0,Not applicable
777338,MCS,mcs2_parent_derived,bdd07s00,Respondent NS-SEC 7 classes,1.0,Hi manag/prof
777339,MCS,mcs2_parent_derived,bdd07s00,Respondent NS-SEC 7 classes,2.0,Lo manag/prof
777340,MCS,mcs2_parent_derived,bdd07s00,Respondent NS-SEC 7 classes,3.0,Intermediate
777341,MCS,mcs2_parent_derived,bdd07s00,Respondent NS-SEC 7 classes,4.0,Small emp and s-emp
777342,MCS,mcs2_parent_derived,bdd07s00,Respondent NS-SEC 7 classes,5.0,Low sup and tech
777343,MCS,mcs2_parent_derived,bdd07s00,Respondent NS-SEC 7 classes,6.0,Semi routine
777344,MCS,mcs2_parent_derived,bdd07s00,Respondent NS-SEC 7 classes,7.0,Routine
777345,MCS,mcs2_parent_derived,bdd05s00,Respondent NS-SEC 5 classes,-1.0,Not applicable
777346,MCS,mcs2_parent_derived,bdd05s00,Respondent NS-SEC 5 classes,1.0,Manag and profl
777347,MCS,mcs2_parent_derived,bdd05s00,Respondent NS-SEC 5 classes,2.0,Intermediate
777348,MCS,mcs2_parent_derived,bdd05s00,Respondent NS-SEC 5 classes,3.0,Sm emp and s-emp
777349,MCS,mcs2_parent_derived,bdd05s00,Respondent NS-SEC 5 classes,4.0,Lo sup and tech
777350,MCS,mcs2_parent_derived,bdd05s00,Respondent NS-SEC 5 classes,5.0,Semi-rou and routine
777351,MCS,mcs2_parent_derived,bdtran00,Was Interview translated,-1.0,Not Applicable
777352,MCS,mcs2_parent_derived,bdtran00,Was Interview translated,1.0,Yes
777353,MCS,mcs2_parent_derived,bdtran00,Was Interview translated,2.0,No
777354,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],-1.0,Not Applicable
777355,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],1.0,Welsh
777356,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],2.0,Urdu
777357,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],3.0,Punjabi
777358,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],4.0,Gujarati
777359,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],5.0,Hindi
777360,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],6.0,Bengali
777361,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],7.0,Sylheti
777362,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],9.0,Somali
777363,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],10.0,Tamil
777364,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],11.0,Turkish
777365,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],12.0,Kurdish
777366,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],13.0,Arabic
777367,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],14.0,Other - European language
777368,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],15.0,Other - African language
777369,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],16.0,Other - Asian language
777370,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],17.0,Other
777371,MCS,mcs2_parent_derived,bdlanp00_r30,Which language was it translated in  [counts less than 30 recoded],100.0,Recoded due to low counts - check SA
777372,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,-1.0,Not applicable
777373,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,1.0,Respondent s husband/ wife/ partner
777374,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,2.0,Female adult household member
777375,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,3.0,Male adult household member
777376,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,4.0,Female child in household
777377,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,5.0,Male child in household
777378,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,6.0,Female non-household member
777379,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,7.0,Male non-household member
777380,MCS,mcs2_parent_derived,bdptra00,Who translated the interview,8.0,Interviewer
777381,MCS,mcs2_parent_derived,bdplax00_r30,Language interview translated into (final)   [counts less than 30 recoded],-1.0,Not applicable
777382,MCS,mcs2_parent_derived,bdplax00_r30,Language interview translated into (final)   [counts less than 30 recoded],100.0,Recoded due to low counts - check SA
777383,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,-9.0,Refusal
777384,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,-8.0,Don't know
777385,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,-1.0,Not applicable
777386,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,1.0,NVQ level 1
777387,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,2.0,NVQ level 2
777388,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,3.0,NVQ level 3
777389,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,4.0,NVQ level 4
777390,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,5.0,NVQ level 5
777391,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,95.0,Overseas qual only
777392,MCS,mcs2_parent_derived,bddnvq00,DV NVQ highest level at interview,96.0,None of these
777393,MCS,mcs2_parent_derived,bdwgtk00,Weight of respondent in Kilos At interview,-8.0,Dont Know / refused
777394,MCS,mcs2_parent_derived,bdwgtk00,Weight of respondent in Kilos At interview,-2.0,No measurement Pregnant
777395,MCS,mcs2_parent_derived,bdwgtk00,Weight of respondent in Kilos At interview,-1.0,Not applicable
777396,MCS,mcs2_parent_derived,bdhgtm00,Height of respondent in Metres,-9.0,Refusal
777397,MCS,mcs2_parent_derived,bdhgtm00,Height of respondent in Metres,-8.0,Dont Know / refused
777398,MCS,mcs2_parent_derived,bdhgtm00,Height of respondent in Metres,-1.0,Not applicable
777399,MCS,mcs2_parent_derived,bddbmi00,BMI of respondent at interview,-8.0,Dont Know / refused
777400,MCS,mcs2_parent_derived,bddbmi00,BMI of respondent at interview,-2.0,No measurement Pregnant
777401,MCS,mcs2_parent_derived,bddbmi00,BMI of respondent at interview,-1.0,Not applicable
777402,MCS,mcs2_parent_derived,bdkess00,Kessler K6 Scale,-9.0,Refusal
777403,MCS,mcs2_parent_derived,bdkess00,Kessler K6 Scale,-8.0,Don't Know
777404,MCS,mcs2_parent_derived,bdkess00,Kessler K6 Scale,-1.0,Not applicable
777405,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],-9.0,Refusal
777406,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],-8.0,Don't Know
777407,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],-1.0,Not applicable
777408,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],1.0,No religion
777409,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],2.0,"Christian, no denomination"
777410,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],3.0,Roman Catholic
777411,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],4.0,Church of England/Ireland/Anglican
777412,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],5.0,United Reformed Church ( URC)/Congregat
777413,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],6.0,Baptist
777414,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],7.0,Methodist
777415,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],8.0,Presbyterian/Church of Scotland
777416,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],9.0,Free Presbyterian
777417,MCS,mcs2_parent_derived,bddrrg00_r30,DV Respondent: Religion - combined GB & NI   [counts less than 30 recoded],11.0,Hindu
