,Source,Block Name,Variable Name,Variable Description,Value,Value Description
1218477,TWINSUK,SEROLOGY,a7,U/mL = Arbitrary units per millilitre. COI = Cut-off index,1.0,Extremely or Fairly poor
1218478,TWINSUK,SEROLOGY,a7,U/mL = Arbitrary units per millilitre. COI = Cut-off index,3.0,Neither good nor poor  
1218479,TWINSUK,SEROLOGY,a7,U/mL = Arbitrary units per millilitre. COI = Cut-off index,4.0,Fairly good  
1218480,TWINSUK,SEROLOGY,a7,U/mL = Arbitrary units per millilitre. COI = Cut-off index,5.0,Extremely good
1218481,TWINSUK,SEROLOGY,a7,U/mL = Arbitrary units per millilitre. COI = Cut-off index,999906.0,Question seen but not answered
1218482,TWINSUK,SEROLOGY,a8,Result. positive/negative/void based on if Value exceeds positive threshold,1.0,Completely unconfident
1218483,TWINSUK,SEROLOGY,a8,Result. positive/negative/void based on if Value exceeds positive threshold,2.0,Fairly unconfident
1218484,TWINSUK,SEROLOGY,a8,Result. positive/negative/void based on if Value exceeds positive threshold,3.0,Somewhat unconfident
1218485,TWINSUK,SEROLOGY,a8,Result. positive/negative/void based on if Value exceeds positive threshold,4.0,Neither confident nor unconfident
1218486,TWINSUK,SEROLOGY,a8,Result. positive/negative/void based on if Value exceeds positive threshold,5.0,Somewhat confident
1218487,TWINSUK,SEROLOGY,a8,Result. positive/negative/void based on if Value exceeds positive threshold,6.0,Fairly confident
1218488,TWINSUK,SEROLOGY,a8,Result. positive/negative/void based on if Value exceeds positive threshold,7.0,Completely confident
1218489,TWINSUK,SEROLOGY,a8,Result. positive/negative/void based on if Value exceeds positive threshold,999906.0,Question seen but not answered
1218490,TWINSUK,SEROLOGY,avail_from_dt,,,
